Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_Platform,Job_PowerPlanMode,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Overhead,Jitting,1,274900,1,274900
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Jitting,1,93177300,1,93177300
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,1,39149000,2,19574500
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,2,55248900,3,18416300
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,3,75842200,4,18960550
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,4,92169500,5,18433900
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,5,111135600,6,18522600
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,6,134038600,7,19148371.43
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,7,152205500,8,19025687.5
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,8,175681500,9,19520166.67
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,9,181598000,10,18159800
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,10,202153900,11,18377627.27
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,11,219746300,12,18312191.67
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,12,239966100,13,18458930.77
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,13,242230000,14,17302142.86
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,14,232067100,15,15471140
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,15,273220600,16,17076287.5
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,16,490375800,32,15324243.75
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Pilot,17,1067349200,64,16677331.25
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Warmup,1,1062478700,64,16601229.69
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Warmup,2,1053201700,64,16456276.56
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Warmup,3,1028747300,64,16074176.56
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Warmup,4,1041950000,64,16280468.75
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Warmup,5,1063103300,64,16610989.06
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Warmup,6,1011246500,64,15800726.56
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Warmup,7,985538300,64,15399035.94
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Warmup,8,1009105200,64,15767268.75
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Warmup,9,1044636600,64,16322446.88
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Warmup,10,1098804000,64,17168812.5
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Warmup,11,1076969400,64,16827646.88
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,1,999350800,64,15614856.25
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,2,1058916300,64,16545567.19
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,3,1064067600,64,16626056.25
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,4,1061836500,64,16591195.31
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,5,996568400,64,15571381.25
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,6,1005326100,64,15708220.31
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,7,1061887500,64,16591992.19
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,8,1003613900,64,15681467.19
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,9,1060263400,64,16566615.63
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,10,1008632900,64,15759889.06
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,11,1001018100,64,15640907.81
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,12,999144800,64,15611637.5
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,13,1053757500,64,16464960.94
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,14,1059933400,64,16561459.38
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,15,1043955400,64,16311803.13
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,16,991834500,64,15497414.06
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,17,1051185600,64,16424775
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,18,1078314400,64,16848662.5
Benchmark.Compile,Spikes.Handlebars,Benchmark,Compile,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1(Runtime=.NET Core 3.1),,1,Workload,Actual,19,1025002900,64,16015670.31
